1587957427823349760,"@thediva76 @iamjadebrieanne @brolys_maiden @unclelukereal1 Yeah there’s nothing wrong with the gun culture in black communities, right? Also https://t.co/fheQcZf4Su",anti-gun
1587957397422841861,"HipHop needs to go on strike! No more gun play or violence, no more negativity over creativity. No More! How many do we have to loose before we SAY NO MORE!",anti-gun
1587957387503501312,"Iowans, Strict scrutiny means the rights of the community or business owners or schools to enact reasonable gun restrictions will become subordinate to the individual’s right to carry his gun anywhere and everywhere. Vote NO on the gun amendment",anti-gun
1587957050440491008,@laurenboebert @GunOwners God given rights? The right to bear arms is a matter of God? I’m lost in your bs,anti-gun
1587956833746034690,@SenateGOP Children murdered in their classrooms because the GOP refuses to support sensible gun laws!,anti-gun
1587956778846679041,@pepieux55 @TruthJustis4USA @ACTBrigitte Trump lost in the most secure election in history even as Russia tried to interfere again to keep him illegally in office. He and most Republicans in congress continue to lie to his MAGA domestic terrorist followers.  Those terrorists are out running around with guns.,anti-gun
1587956721322164224,"Marco Rubio, up for re-election in Florida lied to the father of one of Parkland victims that Rubio would stop gun violence but he voted against every bill to end gun violence.

Vote Val Demings for senator who will serve full 4 years for Floridians not bought by NRA as Rubio.",anti-gun
1587956714476900355,"What is wrong with our world?? 
#Uvalde #911calls
https://t.co/UzBs1OsLgv",anti-gun
1587956702271397894,"@stephenwpatrick Where is the AAP on this? From school shootings to pediatric viruses to parental leave reform, the pediatricians are never at the top of the call list.",anti-gun
1587956664463925249,@7im @nra is all about terrorizing Americans https://t.co/mjTr5Jjpp6,anti-gun
1587956654041088000,"@zachwurt I'm so sorry 😞 I don't know what these people are thinking. I'm from Wisconsin, am a responsible gun owner, and fully support a ban on assault weapons.  Plenty of gun owners out here feel the same.  

There is NO reason to value weapons over a citizens right to feel safe.",anti-gun
1587956650836623361,"@SteveRustad1 Republicans vote to defund the police, are weak on crimes committed by gun violence, and support violent elections.",anti-gun
1587956429939675138,I am sad that I keep crying over rappers. 😭 gun violence and drug abuse is taking everyone. Please make it stop.,anti-gun
1587956347307524096,@Chrissybangban1 @lomikriel Some justified and some unjustified. But the unjustified is not going away and praying won’t protect you from it.  Sensible gun laws.,anti-gun
1587956309768523777,"""'I think those assault-style weapons that are grandfathered should not be grandfathered, they should not be allowed in the state of Connecticut,' [Governor] Lamont said."" https://t.co/tyn75SHNaX",anti-gun
1587956139693514752,@laurenboebert @GunOwners So in other words you’re bought and paid for by the NRA. #VoteFinchem,anti-gun
1587955899536113665,Why haven't Democrats had ads saying how Republicans voted to defund the police and are voting against addressing gun violence crimes?,anti-gun
1587955880779186178,"@GregAbbott_TX @mayes_middleton @ManoForStateRep @LaceyHullTx @TeamBettencourt ""could have been worse""

NO! 
GREEDY HEARTLESS GREG, 
IT SHOULD HAVE NEVER HAPPENED 

Radical Abbott and @TxDPS Director Steve McCraw knew radios in #Uvalde were failing since 2015 because they denied their request for funding

Fire Abbott, McCraw is Out!

#BetoForGovernor2022 https://t.co/QezRaAn2v3",anti-gun
1587955879315329024,@laurenboebert @GunOwners Still wondering how Lauren acquired her millions? Probably just ask the gun lobby and maybe the oil lobby. https://t.co/EKEbCTY9Ux,anti-gun
1587955789146324993,Jemele Hill Wants Hip Hop Industry To Denounce Gun Violence After Takeoff Death https://t.co/3RTaBSz8li,anti-gun
1587955773782507520,"@laurenboebert @GunOwners Extremist Republicans like you love the Second Amendment more than you love our K-12 kids. Or college students. Or concert goers. Or movie goers. Or grocery shoppers. Show me where God gave Americans this right? Colorado, do better! #VoteDemocrats",anti-gun
1587955764928421890,"@Deesee2021 @Esqueer_ I'm in the US, where states get to decide whether women have rights, and can sic bounty hunters on the families of trans kids, and ""too many doors"" is the reason school shootings happen.",anti-gun
1587955590369771520,@AbbottCampaign @GregAbbott_TX What’s outrageous is 19 dead schoolchildren and their 2 teachers while Abbott panders to the NRA. #NRABloodmoney.,anti-gun
1587955573500305409,This zero restrictions on gun ownership because of the 2nd Amend is a 1960s construct. There were a variety of reasonable gun restrictions all over the country our entire history. https://t.co/RTZcUNVMqS A federal judge Calls Clarence Thomas’ bluff on gun Rights and originalism.,anti-gun
1587955558077763584,"Heartbreaking story, I spoke with Donte’s mom after the press conf.Says this is the second child she lost to gun violence. LA county offering a $20k reward for help solving this case. Donte Johnson was shot,killed March 2021 in Compton, he was visiting from Philadelphia.@knxnews https://t.co/wIGsOFeyCv",anti-gun
1587955433054035968,@DrOz Does the @GLFOP know you're bought and paid for by NRA terrorists?,anti-gun
1587955269870682112,@SenateGOP Then let's all work together to reduce the crazy amount of guns on the streets in the USA. We need sensible gun safety laws if we want to reduce the homicides and violent crime.,anti-gun
1587955228959297539,"Fuck! If you don't hurt after hearing the phone call from the little girl in Uvalde, you are the problem. #LeadershipFail #Uvalde #police",anti-gun
1587955175376883712,@SenTedCruz Did you see the video of the Uvalde parents marching to the Texas capital carrying a shrine to their slain children on the day of the dead? What have you done about gun violence?,anti-gun
1587955114148757504,".@BetoORourke has now joined the families of the victims of the Robb Elementary School shooting in #Uvalde. They are marching around the cemetery, and O’Rourke is bringing some gifts for the ofrendas. https://t.co/xUlHQUP3IB",anti-gun
1587955095848689664,"@SenateGOP Crime and Republicans. They go together like PB &amp; J.

Texas Mass Shootings Up 62.5 Percent Since Permitless Carry Bill https://t.co/i2Su8On1NQ via @RANewsTX",anti-gun
